index,Duration
104379,5.0
104380,8.0
104381,17.0
104382,8.0
104383,3.0
104384,10.0
104385,12.0
104386,3.0
104387,4.0
104388,2.0
104389,7.0
104390,2.0
104391,16.0
104392,10.0
104393,27.0
104394,9.0
104395,3.0
104396,7.0
104397,11.0
104398,27.0
104399,11.0
104400,7.0
104401,10.0
104402,5.0
104403,5.0
104404,19.0
104405,2.0
104406,5.0
104407,8.0
104408,6.0
104409,3.0
104410,2.0
104411,23.0
104412,3.0
104413,13.0
104414,10.0
104415,2.0
104416,3.0
104417,26.0
104418,2.0
104419,2.0
104420,5.0
104421,3.0
104422,8.0
104423,7.0
104424,2.0
104425,7.0
104426,2.0
104427,2.0
104428,7.0
104429,2.0
104430,7.0
104431,2.0
104432,4.0
104433,5.0
104434,9.0
104435,7.0
104436,7.0
104437,11.0
104438,44.0
104439,12.0
104440,2.0
104441,5.0
104442,2.0
104443,8.0
104444,10.0
104445,2.0
104446,2.0
104447,2.0
104448,9.0
104449,5.0
104450,10.0
104451,3.0
104452,11.0
104453,11.0
104454,5.0
104455,17.0
104456,3.0
104457,8.0
104458,7.0
104459,4.0
104460,7.0
104461,15.0
104462,2.0
104463,10.0
104464,5.0
104465,10.0
104466,16.0
104467,8.0
104468,2.0
104469,8.0
104470,25.0
104471,7.0
104472,3.0
104473,2.0
104474,5.0
104475,5.0
104476,5.0
104477,5.0
104478,2.0
104479,5.0
104480,7.0
104481,2.0
104482,4.0
104483,5.0
104484,11.0
104485,2.0
104486,2.0
104487,10.0
104488,6.0
104489,7.0
104490,2.0
104491,9.0
104492,6.0
104493,24.0
104494,8.0
104495,15.0
104496,3.0
104497,5.0
104498,8.0
104499,8.0
104500,2.0
104501,13.0
104502,2.0
104503,2.0
104504,8.0
104505,7.0
104506,7.0
104507,7.0
104508,2.0
104509,11.0
104510,7.0
104511,4.0
104512,7.0
104513,3.0
104514,21.0
104515,19.0
104516,22.0
104517,7.0
104518,2.0
104519,2.0
104520,16.0
104521,3.0
104522,2.0
104523,13.0
104524,2.0
104525,9.0
104526,15.0
104527,16.0
104528,2.0
104529,8.0
104530,2.0
104531,5.0
104532,2.0
104533,3.0
104534,3.0
104535,7.0
104536,7.0
104537,25.0
104538,2.0
104539,7.0
104540,7.0
104541,2.0
104542,10.0
104543,2.0
104544,2.0
104545,6.0
104546,3.0
104547,3.0
104548,37.0
104549,2.0
104550,5.0
104551,2.0
104552,3.0
104553,3.0
104554,10.0
104555,7.0
104556,4.0
104557,10.0
104558,8.0
104559,6.0
104560,8.0
104561,5.0
104562,9.0
104563,20.0
104564,2.0
104565,9.0
104566,8.0
104567,2.0
104568,2.0
104569,7.0
104570,2.0
104571,10.0
104572,6.0
104573,12.0
104574,2.0
104575,6.0
104576,30.0
104577,3.0
104578,5.0
104579,2.0
104580,2.0
104581,8.0
104582,5.0
104583,14.0
104584,2.0
104585,6.0
104586,7.0
104587,2.0
104588,6.0
104589,7.0
104590,2.0
104591,11.0
104592,13.0
104593,4.0
104594,2.0
104595,5.0
104596,3.0
104597,2.0
104598,2.0
104599,7.0
104600,4.0
104601,2.0
104602,5.0
104603,3.0
104604,3.0
104605,7.0
104606,6.0
104607,3.0
104608,12.0
104609,2.0
104610,2.0
104611,19.0
104612,2.0
104613,8.0
104614,12.0
104615,3.0
104616,9.0
104617,4.0
104618,5.0
104619,26.0
104620,7.0
104621,3.0
104622,2.0
104623,5.0
104624,7.0
104625,2.0
104626,5.0
104627,2.0
104628,3.0
104629,7.0
104630,7.0
104631,7.0
104632,6.0
104633,3.0
104634,11.0
104635,3.0
104636,2.0
104637,2.0
104638,2.0
104639,7.0
104640,32.0
104641,26.0
104642,4.0
104643,11.0
104644,3.0
104645,2.0
104646,9.0
104647,11.0
104648,7.0
104649,5.0
104650,2.0
104651,5.0
104652,5.0
104653,10.0
104654,3.0
104655,13.0
104656,7.0
104657,3.0
104658,5.0
104659,3.0
104660,7.0
104661,2.0
104662,5.0
104663,3.0
104664,6.0
104665,2.0
104666,11.0
104667,8.0
104668,25.0
104669,6.0
104670,2.0
104671,4.0
104672,7.0
104673,7.0
104674,9.0
104675,2.0
104676,5.0
104677,2.0
104678,3.0
104679,6.0
104680,4.0
104681,7.0
104682,7.0
104683,2.0
104684,13.0
104685,2.0
104686,7.0
104687,26.0
104688,2.0
104689,5.0
104690,7.0
104691,2.0
104692,2.0
104693,3.0
104694,3.0
104695,6.0
104696,5.0
104697,2.0
104698,10.0
104699,3.0
104700,6.0
104701,13.0
104702,2.0
104703,39.0
104704,13.0
104705,9.0
104706,3.0
104707,3.0
104708,6.0
104709,23.0
104710,9.0
104711,5.0
104712,7.0
104713,3.0
104714,2.0
104715,11.0
104716,7.0
104717,2.0
104718,2.0
104719,2.0
104720,20.0
104721,5.0
104722,11.0
104723,2.0
104724,15.0
104725,3.0
104726,33.0
104727,21.0
104728,7.0
104729,2.0
104730,15.0
104731,35.0
104732,17.0
104733,5.0
104734,2.0
104735,19.0
104736,22.0
104737,9.0
104738,2.0
104739,12.0
104740,10.0
104741,10.0
104742,6.0
104743,20.0
104744,3.0
104745,25.0
104746,3.0
104747,9.0
104748,3.0
104749,2.0
104750,7.0
104751,7.0
104752,8.0
104753,3.0
104754,2.0
104755,2.0
104756,7.0
104757,24.0
104758,2.0
104759,12.0
104760,5.0
104761,7.0
104762,16.0
104763,5.0
104764,6.0
104765,6.0
104766,2.0
104767,9.0
104768,47.0
104769,4.0
104770,18.0
104771,3.0
104772,2.0
104773,7.0
104774,8.0
104775,3.0
104776,3.0
104777,2.0
104778,7.0
104779,7.0
104780,19.0
104781,6.0
104782,2.0
104783,8.0
104784,7.0
104785,5.0
104786,2.0
104787,5.0
104788,8.0
104789,20.0
104790,2.0
104791,5.0
104792,8.0
104793,3.0
104794,6.0
104795,8.0
104796,2.0
104797,13.0
104798,3.0
104799,8.0
104800,19.0
104801,21.0
104802,2.0
104803,2.0
104804,20.0
104805,2.0
104806,4.0
104807,11.0
104808,7.0
104809,8.0
104810,2.0
104811,10.0
104812,10.0
104813,10.0
104814,26.0
104815,6.0
104816,10.0
104817,2.0
104818,4.0
104819,2.0
104820,3.0
104821,7.0
104822,5.0
104823,8.0
104824,4.0
104825,3.0
104826,7.0
104827,8.0
104828,7.0
104829,4.0
104830,2.0
104831,2.0
104832,5.0
104833,2.0
104834,2.0
104835,25.0
104836,7.0
104837,5.0
104838,4.0
104839,2.0
104840,3.0
104841,3.0
104842,4.0
104843,10.0
104844,4.0
104845,3.0
104846,4.0
104847,6.0
104848,22.0
104849,2.0
104850,16.0
104851,7.0
104852,34.0
104853,18.0
104854,3.0
104855,3.0
104856,2.0
104857,5.0
104858,3.0
104859,2.0
104860,16.0
104861,7.0
104862,26.0
104863,2.0
104864,2.0
104865,14.0
104866,3.0
104867,2.0
104868,6.0
104869,18.0
104870,8.0
104871,4.0
104872,10.0
104873,26.0
104874,28.0
104875,10.0
104876,6.0
104877,3.0
104878,3.0
104879,6.0
104880,15.0
104881,11.0
104882,6.0
104883,2.0
104884,5.0
104885,29.0
104886,5.0
104887,4.0
104888,9.0
104889,16.0
104890,5.0
104891,2.0
104892,2.0
104893,2.0
104894,2.0
104895,9.0
104896,4.0
104897,4.0
104898,2.0
104899,2.0
104900,2.0
104901,23.0
104902,7.0
104903,7.0
104904,6.0
104905,18.0
104906,7.0
104907,6.0
104908,3.0
104909,16.0
104910,7.0
104911,8.0
104912,2.0
104913,2.0
104914,2.0
104915,5.0
104916,5.0
104917,7.0
104918,11.0
104919,8.0
104920,4.0
104921,2.0
104922,8.0
104923,9.0
104924,5.0
104925,7.0
104926,3.0
104927,8.0
104928,7.0
104929,10.0
104930,40.0
104931,14.0
104932,5.0
104933,15.0
104934,2.0
104935,13.0
104936,8.0
104937,4.0
104938,3.0
104939,12.0
104940,2.0
104941,16.0
104942,12.0
104943,4.0
104944,6.0
104945,7.0
104946,4.0
104947,3.0
104948,3.0
104949,4.0
104950,3.0
104951,14.0
104952,2.0
104953,6.0
104954,3.0
104955,16.0
104956,5.0
104957,19.0
104958,8.0
104959,7.0
104960,34.0
104961,2.0
104962,19.0
104963,7.0
104964,8.0
104965,2.0
104966,4.0
104967,5.0
104968,2.0
104969,5.0
104970,27.0
104971,9.0
104972,2.0
104973,8.0
104974,11.0
104975,8.0
104976,3.0
104977,2.0
104978,6.0
104979,3.0
104980,3.0
104981,5.0
104982,3.0
104983,2.0
104984,9.0
104985,3.0
104986,2.0
104987,9.0
104988,2.0
104989,14.0
104990,2.0
104991,6.0
104992,2.0
104993,6.0
104994,8.0
104995,7.0
104996,7.0
104997,32.0
104998,7.0
104999,15.0
105000,4.0
105001,16.0
105002,2.0
105003,3.0
105004,3.0
105005,19.0
105006,15.0
105007,3.0
105008,4.0
105009,11.0
105010,3.0
105011,10.0
105012,5.0
105013,2.0
105014,2.0
105015,25.0
105016,3.0
105017,3.0
105018,2.0
105019,4.0
105020,2.0
105021,4.0
105022,13.0
105023,18.0
105024,2.0
105025,32.0
105026,6.0
105027,23.0
105028,8.0
105029,2.0
105030,7.0
105031,4.0
105032,9.0
105033,7.0
105034,4.0
105035,8.0
105036,16.0
105037,41.0
105038,25.0
105039,2.0
105040,7.0
105041,9.0
105042,9.0
105043,6.0
105044,2.0
105045,7.0
105046,6.0
105047,6.0
105048,7.0
105049,8.0
105050,20.0
105051,5.0
105052,8.0
105053,7.0
105054,18.0
105055,9.0
105056,6.0
105057,3.0
105058,13.0
105059,3.0
105060,2.0
105061,7.0
105062,9.0
105063,7.0
105064,2.0
105065,3.0
105066,2.0
105067,3.0
105068,11.0
105069,4.0
105070,5.0
105071,2.0
105072,18.0
105073,15.0
105074,6.0
105075,10.0
105076,9.0
105077,7.0
105078,5.0
105079,18.0
105080,13.0
105081,7.0
105082,2.0
105083,6.0
105084,5.0
105085,9.0
105086,3.0
105087,4.0
105088,19.0
105089,2.0
105090,7.0
105091,2.0
105092,21.0
105093,12.0
105094,7.0
105095,2.0
105096,10.0
105097,10.0
105098,8.0
105099,7.0
105100,7.0
105101,22.0
105102,14.0
105103,5.0
105104,30.0
105105,7.0
105106,7.0
105107,7.0
105108,2.0
105109,18.0
105110,2.0
105111,10.0
105112,5.0
105113,2.0
105114,17.0
105115,26.0
105116,13.0
105117,16.0
105118,3.0
105119,2.0
105120,3.0
105121,8.0
105122,7.0
105123,17.0
105124,29.0
105125,16.0
105126,9.0
105127,15.0
105128,25.0
105129,10.0
105130,2.0
105131,17.0
105132,7.0
105133,2.0
105134,5.0
105135,8.0
105136,13.0
105137,2.0
105138,2.0
105139,4.0
105140,17.0
105141,4.0
105142,42.0
105143,2.0
105144,9.0
105145,2.0
105146,4.0
105147,3.0
105148,17.0
105149,2.0
105150,3.0
105151,7.0
105152,2.0
105153,12.0
105154,4.0
105155,3.0
105156,6.0
105157,3.0
105158,2.0
105159,10.0
105160,2.0
105161,11.0
105162,3.0
105163,30.0
105164,5.0
105165,3.0
105166,13.0
105167,2.0
105168,2.0
105169,5.0
105170,5.0
105171,3.0
105172,2.0
105173,5.0
105174,12.0
105175,13.0
105176,18.0
105177,28.0
105178,2.0
105179,2.0
105180,16.0
105181,34.0
105182,18.0
105183,3.0
105184,4.0
105185,11.0
105186,8.0
105187,9.0
105188,43.0
105189,6.0
105190,2.0
105191,13.0
105192,2.0
105193,2.0
105194,3.0
105195,3.0
105196,3.0
105197,7.0
105198,3.0
105199,2.0
105200,10.0
105201,18.0
105202,3.0
105203,2.0
105204,11.0
105205,2.0
105206,15.0
105207,3.0
105208,44.0
105209,14.0
105210,3.0
105211,8.0
105212,9.0
105213,2.0
105214,10.0
105215,12.0
105216,2.0
105217,5.0
105218,2.0
105219,9.0
105220,2.0
105221,17.0
105222,2.0
105223,10.0
105224,3.0
105225,3.0
105226,5.0
105227,5.0
105228,6.0
105229,2.0
105230,19.0
105231,10.0
105232,2.0
105233,7.0
105234,4.0
105235,2.0
105236,21.0
105237,10.0
105238,5.0
105239,13.0
105240,35.0
105241,2.0
105242,4.0
105243,9.0
105244,2.0
105245,4.0
105246,3.0
105247,4.0
105248,2.0
105249,38.0
105250,7.0
105251,2.0
105252,7.0
105253,7.0
105254,2.0
105255,2.0
105256,3.0
105257,4.0
105258,13.0
105259,14.0
105260,8.0
105261,2.0
105262,9.0
105263,11.0
105264,7.0
105265,18.0
105266,2.0
105267,8.0
105268,3.0
105269,3.0
105270,11.0
105271,2.0
105272,7.0
105273,8.0
105274,3.0
105275,16.0
105276,8.0
105277,11.0
105278,4.0
105279,4.0
105280,7.0
105281,8.0
105282,2.0
105283,24.0
105284,7.0
105285,3.0
105286,2.0
105287,2.0
105288,5.0
105289,3.0
105290,2.0
105291,8.0
105292,25.0
105293,2.0
105294,6.0
105295,4.0
105296,3.0
105297,12.0
105298,9.0
105299,5.0
105300,7.0
105301,2.0
105302,5.0
105303,7.0
105304,8.0
105305,3.0
105306,9.0
105307,15.0
105308,7.0
105309,32.0
105310,2.0
105311,2.0
105312,12.0
105313,3.0
105314,12.0
105315,10.0
105316,14.0
105317,6.0
105318,7.0
105319,2.0
105320,9.0
105321,2.0
105322,16.0
105323,2.0
105324,2.0
105325,7.0
105326,11.0
105327,8.0
105328,12.0
105329,9.0
105330,2.0
105331,7.0
105332,6.0
105333,8.0
105334,17.0
105335,16.0
105336,3.0
105337,22.0
105338,9.0
105339,6.0
105340,3.0
105341,5.0
105342,2.0
105343,8.0
105344,5.0
105345,27.0
105346,12.0
105347,11.0
105348,9.0
105349,2.0
105350,16.0
105351,17.0
105352,5.0
105353,13.0
105354,2.0
105355,6.0
105356,2.0
105357,7.0
105358,2.0
105359,7.0
105360,8.0
105361,24.0
105362,6.0
105363,8.0
105364,2.0
105365,2.0
105366,2.0
105367,5.0
105368,5.0
105369,2.0
105370,10.0
105371,5.0
105372,7.0
105373,6.0
105374,2.0
105375,3.0
105376,7.0
105377,11.0
105378,7.0
105379,2.0
105380,6.0
105381,10.0
105382,6.0
105383,2.0
105384,6.0
105385,6.0
105386,7.0
105387,9.0
105388,6.0
105389,29.0
105390,33.0
105391,14.0
105392,5.0
105393,2.0
105394,15.0
105395,9.0
105396,7.0
105397,33.0
105398,19.0
105399,3.0
105400,4.0
105401,4.0
105402,2.0
105403,7.0
105404,7.0
105405,7.0
105406,2.0
105407,13.0
105408,2.0
105409,2.0
105410,4.0
105411,42.0
105412,4.0
105413,8.0
105414,8.0
105415,2.0
105416,13.0
105417,6.0
105418,30.0
105419,3.0
105420,2.0
105421,4.0
105422,6.0
105423,7.0
105424,17.0
105425,3.0
105426,2.0
105427,7.0
105428,3.0
105429,2.0
105430,7.0
105431,20.0
105432,19.0
105433,3.0
105434,39.0
105435,3.0
105436,3.0
105437,3.0
105438,2.0
105439,7.0
105440,2.0
105441,10.0
105442,6.0
105443,2.0
105444,2.0
105445,11.0
105446,7.0
105447,3.0
105448,2.0
105449,31.0
105450,19.0
105451,8.0
105452,3.0
105453,2.0
105454,5.0
105455,7.0
105456,9.0
105457,4.0
105458,7.0
105459,4.0
105460,2.0
105461,6.0
105462,7.0
105463,2.0
105464,13.0
105465,2.0
105466,3.0
105467,22.0
105468,2.0
105469,3.0
105470,9.0
105471,3.0
105472,2.0
105473,2.0
105474,3.0
105475,5.0
105476,7.0
105477,9.0
105478,2.0
105479,2.0
105480,6.0
105481,5.0
105482,2.0
105483,6.0
105484,6.0
105485,35.0
105486,2.0
105487,24.0
105488,17.0
105489,6.0
105490,3.0
105491,8.0
105492,2.0
105493,2.0
105494,4.0
105495,5.0
105496,22.0
105497,10.0
105498,2.0
105499,2.0
105500,4.0
105501,5.0
105502,2.0
105503,2.0
105504,16.0
105505,15.0
105506,4.0
105507,3.0
105508,2.0
105509,3.0
105510,2.0
105511,3.0
105512,5.0
105513,8.0
105514,3.0
105515,5.0
105516,26.0
105517,3.0
105518,4.0
105519,8.0
105520,26.0
105521,4.0
105522,2.0
105523,3.0
105524,16.0
105525,5.0
105526,17.0
105527,5.0
105528,2.0
105529,5.0
105530,30.0
105531,6.0
105532,3.0
105533,14.0
105534,6.0
105535,7.0
105536,18.0
105537,4.0
105538,2.0
105539,2.0
105540,44.0
105541,6.0
105542,6.0
105543,19.0
105544,7.0
105545,2.0
105546,12.0
105547,5.0
105548,5.0
105549,10.0
105550,29.0
105551,27.0
105552,3.0
105553,2.0
105554,2.0
105555,3.0
105556,4.0
105557,10.0
105558,11.0
105559,2.0
105560,7.0
105561,3.0
105562,23.0
105563,9.0
105564,6.0
105565,10.0
105566,2.0
105567,15.0
105568,2.0
105569,5.0
105570,20.0
105571,2.0
105572,7.0
105573,7.0
105574,3.0
105575,15.0
105576,2.0
105577,20.0
105578,18.0
105579,4.0
105580,3.0
105581,2.0
105582,13.0
105583,6.0
105584,11.0
105585,3.0
105586,2.0
105587,7.0
105588,3.0
105589,31.0
105590,8.0
105591,6.0
105592,7.0
105593,10.0
105594,7.0
105595,5.0
105596,6.0
105597,8.0
105598,7.0
105599,10.0
105600,4.0
105601,2.0
105602,5.0
105603,27.0
105604,7.0
105605,4.0
105606,3.0
105607,21.0
105608,7.0
105609,2.0
105610,8.0
105611,29.0
105612,5.0
105613,3.0
105614,12.0
105615,2.0
105616,2.0
105617,3.0
105618,3.0
105619,33.0
105620,3.0
105621,11.0
105622,7.0
105623,2.0
105624,5.0
105625,5.0
105626,8.0
105627,19.0
105628,18.0
105629,6.0
105630,2.0
105631,5.0
105632,5.0
105633,6.0
105634,13.0
105635,4.0
105636,2.0
105637,11.0
105638,2.0
105639,2.0
105640,5.0
105641,6.0
105642,2.0
105643,2.0
105644,6.0
105645,29.0
105646,5.0
105647,12.0
105648,2.0
105649,5.0
105650,9.0
105651,9.0
105652,15.0
105653,2.0
105654,2.0
105655,2.0
105656,2.0
105657,7.0
105658,3.0
105659,19.0
105660,4.0
105661,2.0
105662,2.0
105663,2.0
105664,2.0
105665,18.0
105666,4.0
105667,12.0
105668,2.0
105669,16.0
105670,4.0
105671,2.0
105672,26.0
105673,7.0
105674,7.0
105675,7.0
105676,2.0
105677,29.0
105678,2.0
105679,15.0
105680,7.0
105681,2.0
105682,7.0
105683,2.0
105684,21.0
105685,5.0
105686,2.0
105687,2.0
105688,5.0
105689,2.0
105690,13.0
105691,6.0
105692,12.0
105693,8.0
105694,8.0
105695,2.0
105696,15.0
105697,14.0
105698,4.0
105699,8.0
105700,2.0
105701,2.0
105702,5.0
105703,6.0
105704,3.0
105705,10.0
105706,2.0
105707,5.0
105708,4.0
105709,25.0
105710,3.0
105711,2.0
105712,10.0
105713,5.0
105714,6.0
105715,2.0
105716,13.0
105717,4.0
105718,12.0
105719,3.0
105720,16.0
105721,19.0
105722,7.0
105723,2.0
105724,7.0
105725,7.0
105726,7.0
105727,2.0
105728,10.0
105729,10.0
105730,9.0
105731,12.0
105732,2.0
105733,4.0
105734,2.0
105735,7.0
105736,5.0
105737,8.0
105738,6.0
105739,7.0
105740,41.0
105741,13.0
105742,8.0
105743,13.0
105744,2.0
105745,3.0
105746,43.0
105747,2.0
105748,5.0
105749,21.0
105750,17.0
105751,7.0
105752,5.0
105753,2.0
105754,2.0
105755,2.0
105756,29.0
105757,2.0
105758,19.0
105759,6.0
105760,2.0
105761,4.0
105762,15.0
105763,2.0
105764,3.0
105765,16.0
105766,2.0
105767,7.0
105768,3.0
105769,7.0
105770,2.0
105771,2.0
105772,2.0
105773,2.0
105774,3.0
105775,3.0
105776,2.0
105777,3.0
105778,2.0
105779,15.0
105780,10.0
105781,2.0
105782,6.0
105783,10.0
105784,9.0
105785,25.0
105786,46.0
105787,3.0
105788,44.0
105789,13.0
105790,8.0
105791,7.0
105792,8.0
105793,7.0
105794,9.0
105795,2.0
105796,2.0
105797,2.0
105798,2.0
105799,10.0
105800,3.0
105801,7.0
105802,3.0
105803,7.0
105804,2.0
105805,2.0
105806,11.0
105807,3.0
105808,2.0
105809,8.0
105810,5.0
105811,9.0
105812,23.0
105813,3.0
105814,20.0
105815,2.0
105816,13.0
105817,3.0
105818,2.0
105819,39.0
105820,7.0
105821,2.0
105822,5.0
105823,8.0
105824,5.0
105825,12.0
105826,9.0
105827,10.0
105828,5.0
105829,2.0
105830,7.0
105831,2.0
105832,8.0
105833,4.0
105834,4.0
105835,2.0
105836,2.0
105837,2.0
105838,8.0
105839,10.0
105840,10.0
105841,17.0
105842,3.0
105843,8.0
105844,26.0
105845,3.0
105846,9.0
105847,13.0
105848,7.0
105849,7.0
105850,5.0
105851,6.0
105852,7.0
105853,2.0
105854,7.0
105855,3.0
105856,7.0
105857,27.0
105858,11.0
105859,4.0
105860,2.0
105861,5.0
105862,2.0
105863,2.0
105864,10.0
105865,7.0
105866,3.0
105867,2.0
105868,4.0
105869,2.0
105870,8.0
105871,12.0
105872,2.0
105873,11.0
105874,3.0
105875,2.0
105876,5.0
105877,4.0
105878,13.0
105879,7.0
105880,3.0
105881,5.0
105882,13.0
105883,8.0
105884,3.0
105885,3.0
105886,29.0
105887,19.0
105888,2.0
105889,2.0
105890,5.0
105891,36.0
105892,4.0
105893,2.0
105894,7.0
105895,5.0
105896,14.0
105897,8.0
105898,5.0
105899,16.0
105900,6.0
105901,2.0
105902,2.0
105903,6.0
105904,2.0
105905,2.0
105906,10.0
105907,5.0
105908,7.0
105909,2.0
105910,2.0
105911,13.0
105912,7.0
105913,6.0
105914,4.0
105915,4.0
105916,7.0
105917,2.0
105918,2.0
105919,2.0
105920,10.0
105921,2.0
105922,6.0
105923,9.0
105924,2.0
105925,2.0
105926,2.0
105927,5.0
105928,11.0
105929,7.0
105930,2.0
105931,47.0
105932,2.0
105933,36.0
105934,3.0
105935,2.0
105936,3.0
105937,3.0
105938,7.0
105939,3.0
105940,8.0
105941,3.0
105942,7.0
105943,6.0
105944,10.0
105945,4.0
105946,5.0
105947,3.0
105948,8.0
105949,7.0
105950,6.0
105951,4.0
105952,4.0
105953,2.0
105954,2.0
105955,3.0
105956,4.0
105957,2.0
105958,8.0
105959,9.0
105960,29.0
105961,2.0
105962,2.0
105963,24.0
105964,3.0
105965,6.0
105966,3.0
105967,21.0
105968,3.0
105969,5.0
105970,5.0
105971,2.0
105972,7.0
105973,42.0
105974,2.0
105975,2.0
105976,7.0
105977,13.0
105978,5.0
105979,5.0
105980,2.0
105981,7.0
105982,7.0
105983,2.0
105984,5.0
105985,10.0
105986,3.0
105987,2.0
105988,2.0
105989,7.0
105990,10.0
105991,7.0
105992,3.0
105993,2.0
105994,2.0
105995,4.0
105996,2.0
105997,2.0
105998,9.0
105999,4.0
106000,5.0
106001,3.0
106002,2.0
106003,15.0
106004,6.0
106005,12.0
106006,9.0
106007,2.0
106008,3.0
106009,2.0
106010,4.0
106011,13.0
106012,5.0
106013,2.0
106014,7.0
106015,3.0
106016,2.0
106017,3.0
106018,2.0
106019,3.0
106020,2.0
106021,6.0
106022,3.0
106023,4.0
106024,31.0
106025,6.0
106026,3.0
106027,2.0
106028,16.0
106029,3.0
106030,16.0
106031,13.0
106032,6.0
106033,8.0
106034,25.0
106035,10.0
106036,7.0
106037,13.0
106038,5.0
106039,2.0
106040,8.0
106041,4.0
106042,3.0
106043,2.0
106044,7.0
106045,12.0
106046,6.0
106047,2.0
106048,12.0
106049,4.0
106050,5.0
106051,12.0
106052,6.0
106053,26.0
106054,5.0
106055,13.0
106056,3.0
106057,7.0
106058,2.0
106059,2.0
106060,5.0
106061,5.0
106062,3.0
106063,5.0
106064,2.0
106065,13.0
106066,2.0
106067,11.0
106068,13.0
106069,7.0
106070,2.0
106071,8.0
106072,13.0
106073,3.0
106074,14.0
106075,2.0
106076,2.0
106077,25.0
106078,24.0
106079,2.0
106080,20.0
106081,2.0
106082,29.0
106083,3.0
106084,2.0
106085,2.0
106086,7.0
106087,19.0
106088,6.0
106089,2.0
106090,6.0
106091,4.0
106092,2.0
106093,3.0
106094,2.0
106095,5.0
106096,30.0
106097,2.0
106098,3.0
106099,2.0
106100,12.0
106101,2.0
106102,7.0
106103,12.0
106104,25.0
106105,8.0
106106,9.0
106107,5.0
106108,2.0
106109,4.0
106110,3.0
106111,7.0
106112,7.0
106113,2.0
106114,9.0
106115,2.0
106116,8.0
106117,6.0
106118,13.0
106119,9.0
106120,15.0
106121,3.0
106122,7.0
106123,10.0
106124,5.0
106125,2.0
106126,12.0
106127,2.0
106128,7.0
106129,5.0
106130,3.0
106131,6.0
106132,22.0
106133,11.0
106134,3.0
106135,12.0
106136,3.0
106137,17.0
106138,4.0
106139,7.0
106140,2.0
106141,39.0
106142,10.0
106143,9.0
106144,5.0
106145,6.0
106146,5.0
106147,3.0
106148,3.0
106149,25.0
106150,7.0
106151,9.0
106152,2.0
106153,5.0
106154,8.0
106155,2.0
106156,28.0
106157,12.0
106158,12.0
106159,3.0
106160,13.0
106161,3.0
106162,7.0
106163,7.0
106164,2.0
106165,23.0
106166,7.0
106167,6.0
106168,5.0
106169,7.0
106170,21.0
106171,21.0
106172,3.0
106173,5.0
106174,18.0
106175,4.0
106176,2.0
106177,8.0
106178,7.0
106179,10.0
106180,6.0
106181,7.0
106182,2.0
106183,4.0
106184,2.0
106185,6.0
106186,5.0
106187,3.0
106188,7.0
106189,7.0
106190,2.0
106191,13.0
106192,6.0
106193,4.0
106194,16.0
106195,2.0
106196,2.0
106197,3.0
106198,3.0
106199,7.0
106200,4.0
106201,8.0
106202,8.0
106203,4.0
106204,5.0
106205,5.0
106206,2.0
106207,2.0
106208,13.0
106209,19.0
106210,16.0
106211,5.0
106212,11.0
106213,11.0
106214,5.0
106215,7.0
106216,3.0
106217,15.0
106218,2.0
106219,5.0
106220,3.0
106221,3.0
106222,7.0
106223,2.0
106224,5.0
106225,2.0
106226,6.0
106227,4.0
106228,9.0
106229,9.0
106230,10.0
106231,3.0
106232,19.0
106233,3.0
106234,3.0
106235,8.0
106236,2.0
106237,2.0
106238,7.0
106239,9.0
106240,7.0
106241,10.0
106242,12.0
106243,2.0
106244,5.0
106245,5.0
106246,11.0
106247,14.0
106248,2.0
106249,21.0
106250,19.0
106251,3.0
106252,2.0
106253,2.0
106254,9.0
106255,10.0
106256,6.0
106257,4.0
106258,2.0
106259,2.0
106260,2.0
106261,3.0
106262,5.0
106263,6.0
106264,2.0
106265,5.0
106266,2.0
106267,6.0
106268,8.0
106269,10.0
106270,10.0
106271,2.0
106272,2.0
106273,26.0
106274,2.0
106275,7.0
106276,2.0
106277,2.0
106278,4.0
106279,4.0
106280,13.0
106281,7.0
106282,17.0
106283,2.0
106284,13.0
106285,10.0
106286,3.0
106287,16.0
106288,26.0
106289,5.0
106290,2.0
106291,9.0
106292,7.0
106293,3.0
106294,4.0
106295,2.0
106296,5.0
106297,2.0
106298,2.0
106299,13.0
106300,5.0
106301,2.0
106302,3.0
106303,7.0
106304,19.0
106305,25.0
106306,2.0
106307,4.0
106308,3.0
106309,11.0
106310,7.0
106311,6.0
106312,7.0
106313,7.0
106314,5.0
106315,3.0
106316,7.0
106317,5.0
106318,3.0
106319,22.0
106320,16.0
106321,12.0
106322,2.0
106323,4.0
106324,3.0
106325,11.0
106326,3.0
106327,3.0
106328,2.0
106329,3.0
106330,7.0
106331,46.0
106332,5.0
106333,2.0
106334,7.0
106335,2.0
106336,3.0
106337,15.0
106338,2.0
106339,6.0
106340,6.0
106341,27.0
106342,13.0
106343,7.0
106344,4.0
106345,6.0
106346,6.0
106347,11.0
106348,16.0
106349,2.0
106350,17.0
106351,4.0
106352,3.0
106353,13.0
106354,7.0
106355,4.0
106356,6.0
106357,3.0
106358,3.0
106359,8.0
106360,2.0
106361,46.0
106362,2.0
106363,7.0
106364,6.0
106365,6.0
106366,14.0
106367,2.0
106368,7.0
106369,18.0
106370,6.0
106371,5.0
106372,9.0
106373,6.0
106374,2.0
106375,11.0
106376,2.0
106377,4.0
